============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:40.775027: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:40.794522: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272900.814747  760850 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272900.821137  760850 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:40.843325: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 96/4222 [00:10<07:13,  9.52it/s][A[A

Memory Creation loop:   5%|▍         | 209/4222 [00:20<06:20, 10.56it/s][A[A

Memory Creation loop:   8%|▊         | 322/4222 [00:30<05:59, 10.86it/s][A[A

Memory Creation loop:  10%|█         | 439/4222 [00:40<05:38, 11.17it/s][A[A

Memory Creation loop:  13%|█▎        | 556/4222 [00:50<05:28, 11.15it/s][A[A

Memory Creation loop:  16%|█▌        | 673/4222 [01:00<05:13, 11.33it/s][A[A

Memory Creation loop:  19%|█▊        | 790/4222 [01:11<05:02, 11.33it/s][A[A

Memory Creation loop:  21%|██▏       | 907/4222 [01:21<04:49, 11.44it/s][A[A

Memory Creation loop:  24%|██▍       | 1024/4222 [01:31<04:37, 11.52it/s][A[A

Memory Creation loop:  24%|██▍       | 1024/4222 [01:41<04:37, 11.52it/s][A[A

Memory Creation loop:  27%|██▋       | 1141/4222 [01:41<04:29, 11.44it/s][A[A

Memory Creation loop:  30%|██▉       | 1254/4222 [01:51<04:21, 11.34it/s][A[A

Memory Creation loop:  32%|███▏      | 1371/4222 [02:01<04:09, 11.44it/s][A[A

Memory Creation loop:  35%|███▌      | 1488/4222 [02:11<03:57, 11.50it/s][A[A

Memory Creation loop:  38%|███▊      | 1605/4222 [02:21<03:46, 11.55it/s][A[A

Memory Creation loop:  41%|████      | 1722/4222 [02:31<03:35, 11.58it/s][A[A

Memory Creation loop:  44%|████▎     | 1839/4222 [02:41<03:25, 11.59it/s][A[A

Memory Creation loop:  46%|████▋     | 1956/4222 [02:51<03:15, 11.61it/s][A[A

Memory Creation loop:  49%|████▉     | 2073/4222 [03:01<03:04, 11.63it/s][A[A

Memory Creation loop:  52%|█████▏    | 2190/4222 [03:11<02:54, 11.64it/s][A[A

Memory Creation loop:  55%|█████▍    | 2307/4222 [03:21<02:44, 11.65it/s][A[A

Memory Creation loop:  57%|█████▋    | 2424/4222 [03:31<02:34, 11.66it/s][A[A

Memory Creation loop:  60%|██████    | 2541/4222 [03:42<02:24, 11.66it/s][A[A

Memory Creation loop:  63%|██████▎   | 2658/4222 [03:52<02:14, 11.66it/s][A[A

Memory Creation loop:  66%|██████▌   | 2775/4222 [04:02<02:04, 11.62it/s][A[A

Memory Creation loop:  68%|██████▊   | 2891/4222 [04:16<02:10, 10.23it/s][A[A

Memory Creation loop:  70%|███████   | 2971/4222 [04:31<02:25,  8.59it/s][A[A

Memory Creation loop:  73%|███████▎  | 3079/4222 [04:41<02:04,  9.15it/s][A[A

