============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 17:21:14.175268: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 17:21:14.265084: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748272874.312191 3963050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748272874.325319 3963050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 17:21:14.420707: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Using DataParallel with 4 GPUs.
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  77%|███████▋  | 810/1055 [1:24:26<25:25,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [1:24:32<25:29,  6.27s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:38<25:17,  6.25s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:44<25:09,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:51<25:02,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:57<24:55,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:25:03<24:48,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:25:09<24:39,  6.22s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:25:16<24:37,  6.24s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:25:22<24:30,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:25:28<24:23,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:34<24:16,  6.23s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:41<24:20,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:47<24:10,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:53<24:12,  6.29s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:25:59<24:01,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:26:06<23:52,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:26:12<23:41,  6.24s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:26:18<23:34,  6.23s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:26:24<23:27,  6.23s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:26:30<23:22,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:37<23:13,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:43<23:07,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:49<22:59,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:55<22:53,  6.21s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:27:02<22:48,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:27:08<22:42,  6.22s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:27:14<22:37,  6.23s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:27:20<22:30,  6.22s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:27:26<22:22,  6.22s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:27:33<22:20,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:39<22:12,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:45<22:04,  6.22s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:51<21:58,  6.22s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:27:58<21:53,  6.23s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:28:04<21:46,  6.22s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:28:10<21:42,  6.23s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:28:16<21:35,  6.23s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:28:22<21:28,  6.23s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:28:29<21:24,  6.24s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:35<21:16,  6.23s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:41<21:08,  6.22s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:47<21:02,  6.22s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:54<20:54,  6.21s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:29:00<20:56,  6.25s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:29:06<20:47,  6.24s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:29:12<20:43,  6.25s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:29:19<20:34,  6.23s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:29:25<20:25,  6.22s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:29:31<20:22,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:37<20:14,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:43<20:06,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:50<20:00,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:56<19:54,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:30:02<19:48,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:30:08<19:41,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:30:15<19:34,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:30:21<19:28,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:30:27<19:21,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:33<19:14,  6.21s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:40<19:17,  6.25s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:46<19:07,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:52<19:00,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:30:58<18:53,  6.23s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:31:04<18:46,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:31:11<18:39,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:31:17<18:33,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:31:23<18:26,  6.22s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:31:29<18:19,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:35<18:12,  6.21s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:42<18:07,  6.21s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:48<17:59,  6.21s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:54<17:54,  6.21s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:32:00<17:48,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:32:06<17:40,  6.20s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:32:13<17:36,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:32:19<17:29,  6.21s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:32:25<17:26,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:32:31<17:18,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:38<17:12,  6.22s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:44<17:13,  6.26s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:50<17:04,  6.25s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:32:56<16:55,  6.23s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:33:03<16:47,  6.22s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:33:09<16:48,  6.26s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:33:15<16:44,  6.28s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:33:21<16:34,  6.25s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:33:28<16:25,  6.24s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:34<16:16,  6.22s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:40<16:09,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:46<16:02,  6.21s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:52<15:55,  6.20s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:33:59<15:48,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:34:05<15:42,  6.20s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:34:11<15:38,  6.21s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:34:17<15:32,  6.22s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:34:24<15:32,  6.26s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:34:30<15:23,  6.24s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:36<15:22,  6.27s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:42<15:13,  6.26s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:49<15:04,  6.24s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:55<14:57,  6.24s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:35:01<14:50,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:35:07<14:50,  6.27s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:35:14<14:41,  6.25s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:35:20<14:33,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:35:26<14:26,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:35:32<14:21,  6.24s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:38<14:13,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:45<14:06,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:51<13:59,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:35:57<13:52,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:36:03<13:45,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:36:10<13:45,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:36:16<13:36,  6.24s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:36:22<13:29,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:36:28<13:26,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:35<13:19,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:41<13:11,  6.23s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:47<13:07,  6.25s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:53<13:03,  6.27s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:37:00<12:59,  6.28s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:37:06<12:50,  6.27s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:37:12<12:42,  6.25s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:37:18<12:35,  6.24s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:37:25<12:28,  6.24s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:37:31<12:24,  6.25s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:37<12:16,  6.24s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:43<12:14,  6.28s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:50<12:05,  6.26s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:56<12:03,  6.29s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:38:02<11:54,  6.27s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:38:08<11:46,  6.25s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:38:15<11:38,  6.24s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:38:21<11:30,  6.22s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:38:27<11:25,  6.23s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:38:33<11:20,  6.24s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:40<11:12,  6.23s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:46<11:05,  6.22s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:52<11:00,  6.23s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:38:58<10:53,  6.22s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:39:05<10:50,  6.26s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:39:11<10:47,  6.29s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:39:17<10:40,  6.27s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:39:23<10:31,  6.25s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:39:30<10:27,  6.28s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:36<10:19,  6.26s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:42<10:11,  6.24s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:48<10:05,  6.24s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:55<09:58,  6.24s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:40:01<09:52,  6.24s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:40:07<09:45,  6.23s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:40:13<09:38,  6.22s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:40:19<09:31,  6.22s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:40:26<09:29,  6.26s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:40:32<09:23,  6.26s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:38<09:15,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:44<09:08,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:51<09:02,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:57<08:56,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:41:03<08:49,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:41:09<08:42,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:41:16<08:40,  6.27s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:41:22<08:32,  6.25s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:41:28<08:25,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:41:34<08:18,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:41<08:11,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:47<08:04,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:53<08:01,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:42:00<07:58,  6.29s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:42:06<07:52,  6.29s/it][AEvaluation loop:  93%|█████████▎| 980/1055 [1:42:06<07:48,  6.25s/it]
  0%|          | 0/4 [3:42:47<?, ?it/s]
Traceback (most recent call last):
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 570, in <module>
    main(args)
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 467, in main
    hbird_miou = hbird_evaluation(
                 ^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/hbird_eval.py", line 698, in hbird_evaluation
    _, _, jac, _  = evaluator.evaluate(val_loader, eval_spatial_resolution, return_knn_details=return_knn_details, ignore_index=ignore_index)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/hbird_eval.py", line 404, in evaluate
    features, _ = self.feature_extractor.forward_features(x)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/models.py", line 16, in forward_features
    return self.ftr_extr_fn(self.model, imgs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 426, in token_features
    return model.get_intermediate_layers(imgs)[0][:, 1:], None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/torch/hub/facebookresearch_dino_main/vision_transformer.py", line 230, in get_intermediate_layers
    x = blk(x)
        ^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/torch/hub/facebookresearch_dino_main/vision_transformer.py", line 108, in forward
    y, attn = self.attn(self.norm1(x))
              ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/torch/hub/facebookresearch_dino_main/vision_transformer.py", line 85, in forward
    attn = (q @ k.transpose(-2, -1)) * self.scale
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 194.00 MiB. GPU 0 has a total capacity of 39.50 GiB of which 160.12 MiB is free. Including non-PyTorch memory, this process has 39.33 GiB memory in use. Of the allocated memory 24.44 GiB is allocated by PyTorch, and 511.72 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
srun: error: gcn48: task 0: Exited with exit code 1
srun: Terminating StepId=12042066.0

JOB STATISTICS
==============
Job ID: 12042066
Cluster: snellius
User/Group: scur0542/scur0542
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 72
CPU Utilized: 08:33:23
CPU Efficiency: 3.19% of 11-04:07:12 core-walltime
Job Wall-clock time: 03:43:26
Memory Utilized: 246.27 GB
Memory Efficiency: 51.31% of 480.00 GB (480.00 GB/node)
