============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.797872: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.880703: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.922699  691463 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.931987  691463 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:24.003615: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/scur0542/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dinov2:main', model_name='dinov2_vitb14', d_model=768, hf_repo=None, hf_filename=None, input_size=504, patch_size=14, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dinov2:main, dinov2_vitb14
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
  0%|          | 0/4 [00:00<?, ?it/s]
Augmentation loop:   0%|          | 0/1 [00:00<?, ?it/s][A

Memory Creation loop:   0%|          | 0/4222 [00:00<?, ?it/s][A[A

Memory Creation loop:   2%|▏         | 95/4222 [00:10<07:15,  9.48it/s][A[A

Memory Creation loop:   5%|▍         | 207/4222 [00:20<06:23, 10.46it/s][A[A

Memory Creation loop:   8%|▊         | 321/4222 [00:30<05:58, 10.88it/s][A[A

Memory Creation loop:  10%|█         | 438/4222 [00:40<05:38, 11.19it/s][A[A

Memory Creation loop:  13%|█▎        | 555/4222 [00:50<05:28, 11.17it/s][A[A

Memory Creation loop:  16%|█▌        | 673/4222 [01:00<05:12, 11.35it/s][A[A

Memory Creation loop:  19%|█▊        | 791/4222 [01:11<05:03, 11.31it/s][A[A

Memory Creation loop:  22%|██▏       | 908/4222 [01:21<04:50, 11.42it/s][A[A

Memory Creation loop:  24%|██▍       | 1025/4222 [01:31<04:38, 11.50it/s][A[A

Memory Creation loop:  27%|██▋       | 1142/4222 [01:41<04:30, 11.40it/s][A[A

Memory Creation loop:  30%|██▉       | 1254/4222 [01:51<04:21, 11.33it/s][A[A

Memory Creation loop:  32%|███▏      | 1371/4222 [02:01<04:09, 11.44it/s][A[A

Memory Creation loop:  35%|███▌      | 1488/4222 [02:11<03:57, 11.51it/s][A[A

Memory Creation loop:  38%|███▊      | 1605/4222 [02:21<03:46, 11.56it/s][A[A

Memory Creation loop:  41%|████      | 1722/4222 [02:31<03:35, 11.60it/s][A[A

Memory Creation loop:  44%|████▎     | 1840/4222 [02:41<03:24, 11.63it/s][A[A

Memory Creation loop:  46%|████▋     | 1958/4222 [02:51<03:14, 11.65it/s][A[A

Memory Creation loop:  49%|████▉     | 2076/4222 [03:02<03:03, 11.67it/s][A[A

Memory Creation loop:  52%|█████▏    | 2194/4222 [03:12<02:53, 11.68it/s][A[A

Memory Creation loop:  55%|█████▍    | 2312/4222 [03:22<02:43, 11.69it/s][A[A

Memory Creation loop:  58%|█████▊    | 2430/4222 [03:32<02:33, 11.69it/s][A[A

Memory Creation loop:  60%|██████    | 2548/4222 [03:42<02:23, 11.70it/s][A[A

Memory Creation loop:  63%|██████▎   | 2666/4222 [03:52<02:13, 11.67it/s][A[A

Memory Creation loop:  66%|██████▌   | 2783/4222 [04:02<02:03, 11.64it/s][A[A

Memory Creation loop:  66%|██████▌   | 2783/4222 [04:14<02:03, 11.64it/s][A[A

Memory Creation loop:  68%|██████▊   | 2879/4222 [04:14<02:07, 10.57it/s][A[A

Memory Creation loop:  70%|███████   | 2963/4222 [04:29<02:24,  8.69it/s][A[A

