============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-05-26 12:10:23.704979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-26 12:10:23.786698: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748254223.828473 3326498 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748254223.838336 3326498 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-26 12:10:23.908390: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using cache found in /home/scur0542/.cache/torch/hub/facebookresearch_dino_main
The script arguments are Namespace(seed=42, model_repo='facebookresearch/dino:main', model_name='dino_vitb16', d_model=768, hf_repo=None, hf_filename=None, input_size=512, patch_size=16, data_dir='datasets/split_angles_mvimagenet', dataset_name='mvimgnet', train_fs_path=None, val_fs_path=None, train_bins=None, val_bins=None, class_num=None, batch_size=4, augmentation_epoch=1, memory_size=None, num_workers=8, n_neighbours=30, nn_method='faiss', nn_params=None, return_knn_details=False, job_id=None)
Loading model via torch.hub: facebookresearch/dino:main, dino_vitb16
Detected 4 GPUs. Enabling FAISS index sharding.
✅ MVImgNet Loaded → Train: 16888 | Val: 29554
Evaluation loop:  77%|███████▋  | 810/1055 [1:24:27<25:28,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 811/1055 [1:24:34<25:21,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 812/1055 [1:24:40<25:14,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 813/1055 [1:24:46<25:07,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 814/1055 [1:24:52<25:00,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 815/1055 [1:24:58<24:55,  6.23s/it][A
Evaluation loop:  77%|███████▋  | 816/1055 [1:25:05<24:52,  6.24s/it][A
Evaluation loop:  77%|███████▋  | 817/1055 [1:25:11<24:46,  6.25s/it][A
Evaluation loop:  78%|███████▊  | 818/1055 [1:25:17<24:50,  6.29s/it][A
Evaluation loop:  78%|███████▊  | 819/1055 [1:25:24<24:39,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 820/1055 [1:25:30<24:30,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 821/1055 [1:25:36<24:24,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 822/1055 [1:25:42<24:26,  6.29s/it][A
Evaluation loop:  78%|███████▊  | 823/1055 [1:25:49<24:15,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 824/1055 [1:25:55<24:07,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 825/1055 [1:26:01<23:59,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 826/1055 [1:26:07<23:55,  6.27s/it][A
Evaluation loop:  78%|███████▊  | 827/1055 [1:26:14<23:46,  6.26s/it][A
Evaluation loop:  78%|███████▊  | 828/1055 [1:26:20<23:48,  6.29s/it][A
Evaluation loop:  79%|███████▊  | 829/1055 [1:26:26<23:39,  6.28s/it][A
Evaluation loop:  79%|███████▊  | 830/1055 [1:26:33<23:30,  6.27s/it][A
Evaluation loop:  79%|███████▉  | 831/1055 [1:26:39<23:21,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 832/1055 [1:26:45<23:12,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 833/1055 [1:26:51<23:05,  6.24s/it][A
Evaluation loop:  79%|███████▉  | 834/1055 [1:26:58<23:02,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 835/1055 [1:27:04<22:55,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 836/1055 [1:27:10<22:48,  6.25s/it][A
Evaluation loop:  79%|███████▉  | 837/1055 [1:27:16<22:44,  6.26s/it][A
Evaluation loop:  79%|███████▉  | 838/1055 [1:27:22<22:35,  6.25s/it][A
Evaluation loop:  80%|███████▉  | 839/1055 [1:27:29<22:30,  6.25s/it][A
Evaluation loop:  80%|███████▉  | 840/1055 [1:27:35<22:23,  6.25s/it][A
Evaluation loop:  80%|███████▉  | 841/1055 [1:27:41<22:15,  6.24s/it][A
Evaluation loop:  80%|███████▉  | 842/1055 [1:27:47<22:06,  6.23s/it][A
Evaluation loop:  80%|███████▉  | 843/1055 [1:27:54<22:02,  6.24s/it][A
Evaluation loop:  80%|████████  | 844/1055 [1:28:00<22:05,  6.28s/it][A
Evaluation loop:  80%|████████  | 845/1055 [1:28:06<21:57,  6.27s/it][A
Evaluation loop:  80%|████████  | 846/1055 [1:28:13<21:57,  6.30s/it][A
Evaluation loop:  80%|████████  | 847/1055 [1:28:19<21:46,  6.28s/it][A
Evaluation loop:  80%|████████  | 848/1055 [1:28:25<21:35,  6.26s/it][A
Evaluation loop:  80%|████████  | 849/1055 [1:28:31<21:27,  6.25s/it][A
Evaluation loop:  81%|████████  | 850/1055 [1:28:38<21:22,  6.26s/it][A
Evaluation loop:  81%|████████  | 851/1055 [1:28:44<21:24,  6.30s/it][A
Evaluation loop:  81%|████████  | 852/1055 [1:28:50<21:15,  6.28s/it][A
Evaluation loop:  81%|████████  | 853/1055 [1:28:56<21:05,  6.26s/it][A
Evaluation loop:  81%|████████  | 854/1055 [1:29:03<20:55,  6.25s/it][A
Evaluation loop:  81%|████████  | 855/1055 [1:29:09<20:47,  6.24s/it][A
Evaluation loop:  81%|████████  | 856/1055 [1:29:15<20:40,  6.23s/it][A
Evaluation loop:  81%|████████  | 857/1055 [1:29:21<20:33,  6.23s/it][A
Evaluation loop:  81%|████████▏ | 858/1055 [1:29:28<20:26,  6.23s/it][A
Evaluation loop:  81%|████████▏ | 859/1055 [1:29:34<20:21,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 860/1055 [1:29:40<20:13,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 861/1055 [1:29:46<20:06,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 862/1055 [1:29:53<20:03,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 863/1055 [1:29:59<19:56,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 864/1055 [1:30:05<19:50,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 865/1055 [1:30:11<19:42,  6.22s/it][A
Evaluation loop:  82%|████████▏ | 866/1055 [1:30:17<19:37,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 867/1055 [1:30:24<19:31,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 868/1055 [1:30:30<19:24,  6.23s/it][A
Evaluation loop:  82%|████████▏ | 869/1055 [1:30:36<19:20,  6.24s/it][A
Evaluation loop:  82%|████████▏ | 870/1055 [1:30:42<19:19,  6.27s/it][A
Evaluation loop:  83%|████████▎ | 871/1055 [1:30:49<19:12,  6.26s/it][A
Evaluation loop:  83%|████████▎ | 872/1055 [1:30:55<19:04,  6.25s/it][A
Evaluation loop:  83%|████████▎ | 873/1055 [1:31:01<18:56,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 874/1055 [1:31:08<18:57,  6.28s/it][A
Evaluation loop:  83%|████████▎ | 875/1055 [1:31:14<18:48,  6.27s/it][A
Evaluation loop:  83%|████████▎ | 876/1055 [1:31:20<18:39,  6.25s/it][A
Evaluation loop:  83%|████████▎ | 877/1055 [1:31:26<18:32,  6.25s/it][A
Evaluation loop:  83%|████████▎ | 878/1055 [1:31:32<18:25,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 879/1055 [1:31:39<18:18,  6.24s/it][A
Evaluation loop:  83%|████████▎ | 880/1055 [1:31:45<18:11,  6.23s/it][A
Evaluation loop:  84%|████████▎ | 881/1055 [1:31:51<18:03,  6.23s/it][A
Evaluation loop:  84%|████████▎ | 882/1055 [1:31:57<18:04,  6.27s/it][A
Evaluation loop:  84%|████████▎ | 883/1055 [1:32:04<17:55,  6.25s/it][A
Evaluation loop:  84%|████████▍ | 884/1055 [1:32:10<17:46,  6.24s/it][A
Evaluation loop:  84%|████████▍ | 885/1055 [1:32:16<17:39,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 886/1055 [1:32:22<17:32,  6.23s/it][A
Evaluation loop:  84%|████████▍ | 887/1055 [1:32:29<17:32,  6.27s/it][A
Evaluation loop:  84%|████████▍ | 888/1055 [1:32:35<17:27,  6.27s/it][A
Evaluation loop:  84%|████████▍ | 889/1055 [1:32:41<17:18,  6.26s/it][A
Evaluation loop:  84%|████████▍ | 890/1055 [1:32:47<17:11,  6.25s/it][A
Evaluation loop:  84%|████████▍ | 891/1055 [1:32:54<17:06,  6.26s/it][A
Evaluation loop:  85%|████████▍ | 892/1055 [1:33:00<16:58,  6.25s/it][A
Evaluation loop:  85%|████████▍ | 893/1055 [1:33:06<16:49,  6.23s/it][A
Evaluation loop:  85%|████████▍ | 894/1055 [1:33:12<16:44,  6.24s/it][A
Evaluation loop:  85%|████████▍ | 895/1055 [1:33:19<16:44,  6.28s/it][A
Evaluation loop:  85%|████████▍ | 896/1055 [1:33:25<16:42,  6.30s/it][A
Evaluation loop:  85%|████████▌ | 897/1055 [1:33:31<16:30,  6.27s/it][A
Evaluation loop:  85%|████████▌ | 898/1055 [1:33:38<16:26,  6.28s/it][A
Evaluation loop:  85%|████████▌ | 899/1055 [1:33:44<16:16,  6.26s/it][A
Evaluation loop:  85%|████████▌ | 900/1055 [1:33:50<16:08,  6.25s/it][A
Evaluation loop:  85%|████████▌ | 901/1055 [1:33:56<16:07,  6.28s/it][A
Evaluation loop:  85%|████████▌ | 902/1055 [1:34:03<15:57,  6.26s/it][A
Evaluation loop:  86%|████████▌ | 903/1055 [1:34:09<15:49,  6.25s/it][A
Evaluation loop:  86%|████████▌ | 904/1055 [1:34:15<15:42,  6.24s/it][A
Evaluation loop:  86%|████████▌ | 905/1055 [1:34:21<15:39,  6.26s/it][A
Evaluation loop:  86%|████████▌ | 906/1055 [1:34:28<15:32,  6.26s/it][A
Evaluation loop:  86%|████████▌ | 907/1055 [1:34:34<15:24,  6.24s/it][A
Evaluation loop:  86%|████████▌ | 908/1055 [1:34:40<15:16,  6.23s/it][A
Evaluation loop:  86%|████████▌ | 909/1055 [1:34:46<15:09,  6.23s/it][A
Evaluation loop:  86%|████████▋ | 910/1055 [1:34:52<15:02,  6.22s/it][A
Evaluation loop:  86%|████████▋ | 911/1055 [1:34:59<14:54,  6.21s/it][A
Evaluation loop:  86%|████████▋ | 912/1055 [1:35:05<14:48,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 913/1055 [1:35:11<14:42,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 914/1055 [1:35:17<14:38,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 915/1055 [1:35:24<14:31,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 916/1055 [1:35:30<14:23,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 917/1055 [1:35:36<14:17,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 918/1055 [1:35:42<14:10,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 919/1055 [1:35:48<14:04,  6.21s/it][A
Evaluation loop:  87%|████████▋ | 920/1055 [1:35:55<13:57,  6.20s/it][A
Evaluation loop:  87%|████████▋ | 921/1055 [1:36:01<13:54,  6.23s/it][A
Evaluation loop:  87%|████████▋ | 922/1055 [1:36:07<13:46,  6.22s/it][A
Evaluation loop:  87%|████████▋ | 923/1055 [1:36:13<13:40,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 924/1055 [1:36:19<13:32,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 925/1055 [1:36:26<13:28,  6.22s/it][A
Evaluation loop:  88%|████████▊ | 926/1055 [1:36:32<13:21,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 927/1055 [1:36:38<13:14,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 928/1055 [1:36:44<13:09,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 929/1055 [1:36:51<13:02,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 930/1055 [1:36:57<12:56,  6.21s/it][A
Evaluation loop:  88%|████████▊ | 931/1055 [1:37:03<12:49,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 932/1055 [1:37:09<12:42,  6.20s/it][A
Evaluation loop:  88%|████████▊ | 933/1055 [1:37:15<12:36,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 934/1055 [1:37:22<12:31,  6.21s/it][A
Evaluation loop:  89%|████████▊ | 935/1055 [1:37:28<12:24,  6.20s/it][A
Evaluation loop:  89%|████████▊ | 936/1055 [1:37:34<12:17,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 937/1055 [1:37:40<12:12,  6.21s/it][A
Evaluation loop:  89%|████████▉ | 938/1055 [1:37:46<12:05,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 939/1055 [1:37:53<11:59,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 940/1055 [1:37:59<11:53,  6.21s/it][A
Evaluation loop:  89%|████████▉ | 941/1055 [1:38:05<11:46,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 942/1055 [1:38:11<11:41,  6.21s/it][A
Evaluation loop:  89%|████████▉ | 943/1055 [1:38:17<11:34,  6.20s/it][A
Evaluation loop:  89%|████████▉ | 944/1055 [1:38:24<11:28,  6.21s/it][A
Evaluation loop:  90%|████████▉ | 945/1055 [1:38:30<11:22,  6.21s/it][A
Evaluation loop:  90%|████████▉ | 946/1055 [1:38:36<11:16,  6.20s/it][A
Evaluation loop:  90%|████████▉ | 947/1055 [1:38:42<11:09,  6.20s/it][A
Evaluation loop:  90%|████████▉ | 948/1055 [1:38:48<11:03,  6.20s/it][A
Evaluation loop:  90%|████████▉ | 949/1055 [1:38:55<10:58,  6.22s/it][A
Evaluation loop:  90%|█████████ | 950/1055 [1:39:01<10:52,  6.21s/it][A
Evaluation loop:  90%|█████████ | 951/1055 [1:39:07<10:45,  6.21s/it][A
Evaluation loop:  90%|█████████ | 952/1055 [1:39:13<10:39,  6.21s/it][A
Evaluation loop:  90%|█████████ | 953/1055 [1:39:19<10:33,  6.21s/it][A
Evaluation loop:  90%|█████████ | 954/1055 [1:39:26<10:27,  6.21s/it][A
Evaluation loop:  91%|█████████ | 955/1055 [1:39:32<10:20,  6.21s/it][A
Evaluation loop:  91%|█████████ | 956/1055 [1:39:38<10:14,  6.20s/it][A
Evaluation loop:  91%|█████████ | 957/1055 [1:39:44<10:08,  6.21s/it][A
Evaluation loop:  91%|█████████ | 958/1055 [1:39:51<10:06,  6.25s/it][A
Evaluation loop:  91%|█████████ | 959/1055 [1:39:57<09:59,  6.24s/it][A
Evaluation loop:  91%|█████████ | 960/1055 [1:40:03<09:52,  6.23s/it][A
Evaluation loop:  91%|█████████ | 961/1055 [1:40:09<09:44,  6.22s/it][A
Evaluation loop:  91%|█████████ | 962/1055 [1:40:16<09:39,  6.23s/it][A
Evaluation loop:  91%|█████████▏| 963/1055 [1:40:22<09:32,  6.22s/it][A
Evaluation loop:  91%|█████████▏| 964/1055 [1:40:28<09:25,  6.22s/it][A
Evaluation loop:  91%|█████████▏| 965/1055 [1:40:34<09:19,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 966/1055 [1:40:40<09:12,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 967/1055 [1:40:47<09:06,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 968/1055 [1:40:53<09:00,  6.21s/it][A
Evaluation loop:  92%|█████████▏| 969/1055 [1:40:59<08:57,  6.25s/it][A
Evaluation loop:  92%|█████████▏| 970/1055 [1:41:05<08:50,  6.24s/it][A
Evaluation loop:  92%|█████████▏| 971/1055 [1:41:12<08:43,  6.23s/it][A
Evaluation loop:  92%|█████████▏| 972/1055 [1:41:18<08:36,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 973/1055 [1:41:24<08:30,  6.22s/it][A
Evaluation loop:  92%|█████████▏| 974/1055 [1:41:30<08:27,  6.27s/it][A
Evaluation loop:  92%|█████████▏| 975/1055 [1:41:37<08:20,  6.26s/it][A
Evaluation loop:  93%|█████████▎| 976/1055 [1:41:43<08:13,  6.25s/it][A
Evaluation loop:  93%|█████████▎| 977/1055 [1:41:49<08:06,  6.24s/it][A
Evaluation loop:  93%|█████████▎| 978/1055 [1:41:55<07:59,  6.23s/it][A
Evaluation loop:  93%|█████████▎| 979/1055 [1:42:01<07:52,  6.22s/it][A
Evaluation loop:  93%|█████████▎| 980/1055 [1:42:08<07:45,  6.21s/it][AEvaluation loop:  93%|█████████▎| 980/1055 [1:42:08<07:49,  6.25s/it]
  0%|          | 0/4 [3:42:46<?, ?it/s]
Traceback (most recent call last):
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 559, in <module>
    main(args)
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 456, in main
    hbird_miou = hbird_evaluation(
                 ^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/hbird_eval.py", line 698, in hbird_evaluation
    _, _, jac, _  = evaluator.evaluate(val_loader, eval_spatial_resolution, return_knn_details=return_knn_details, ignore_index=ignore_index)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/hbird_eval.py", line 404, in evaluate
    features, _ = self.feature_extractor.forward_features(x)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/hbird/models.py", line 16, in forward_features
    return self.ftr_extr_fn(self.model, imgs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/gpfs/home4/scur0542/open-hummingbird-eval/python_scripts/exp_a.py", line 423, in token_features
    return model.get_intermediate_layers(imgs)[0][:, 1:], None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/torch/hub/facebookresearch_dino_main/vision_transformer.py", line 230, in get_intermediate_layers
    x = blk(x)
        ^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/torch/hub/facebookresearch_dino_main/vision_transformer.py", line 108, in forward
    y, attn = self.attn(self.norm1(x))
              ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.local/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/scur0542/.cache/torch/hub/facebookresearch_dino_main/vision_transformer.py", line 85, in forward
    attn = (q @ k.transpose(-2, -1)) * self.scale
           ~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 194.00 MiB. GPU 0 has a total capacity of 39.50 GiB of which 160.12 MiB is free. Including non-PyTorch memory, this process has 39.33 GiB memory in use. Of the allocated memory 24.44 GiB is allocated by PyTorch, and 511.72 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
srun: error: gcn49: task 0: Exited with exit code 1
srun: Terminating StepId=12033966.0

JOB STATISTICS
==============
Job ID: 12033966
Cluster: snellius
User/Group: scur0542/scur0542
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 72
CPU Utilized: 08:33:42
CPU Efficiency: 3.19% of 11-04:00:00 core-walltime
Job Wall-clock time: 03:43:20
Memory Utilized: 239.36 GB
Memory Efficiency: 49.87% of 480.00 GB (480.00 GB/node)
